# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class net.daum.android.map.openapi.sampleapp.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class net.daum.android.map.openapi.sampleapp.demos.CameraDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class net.daum.android.map.openapi.sampleapp.demos.EventsDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class net.daum.android.map.openapi.sampleapp.demos.LocationDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class net.daum.android.map.openapi.sampleapp.demos.MapViewDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class net.daum.android.map.openapi.sampleapp.demos.MarkerDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class net.daum.android.map.openapi.sampleapp.demos.PolygonDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class net.daum.android.map.openapi.sampleapp.demos.SearchDemoActivity { <init>(...); }

# view res/layout/demo_camera.xml #generated:32
# view res/layout/demo_events.xml #generated:38
# view res/layout/demo_nested_mapview.xml #generated:7
# view res/layout/demo_search.xml #generated:32
-keep class net.daum.mf.map.api.MapView { <init>(...); }

# onClick res/layout/demo_camera.xml #generated:12
-keepclassmembers class * { *** onGoToHannam(...); }

# onClick res/layout/demo_camera.xml #generated:19
-keepclassmembers class * { *** onGoToPangyo(...); }

